sample_name	anonymized_name	collection_date	collection_timestamp	country	day	description	dna_extracted	elevation	empo_1	empo_2	empo_3	empo_4	env_biome	env_feature	env_material	env_package	geo_loc_name	host_subject_id	latitude	longitude	physical_specimen_location	physical_specimen_remaining	qiita_sample_type	qiita_study_id	rep	sample_type	scientific_name	taxon_id	title
16076.d13.1	d13.1	2024-07-21	2024-07-21	USA	13	sample d13.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d13.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d13.2	d13.2	2024-07-21	2024-07-21	USA	13	sample d13.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d13.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d13.3	d13.3	2024-07-21	2024-07-21	USA	13	sample d13.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d13.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d14.1	d14.1	2024-07-22	2024-07-22	USA	14	sample d14.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d14.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d14.2	d14.2	2024-07-22	2024-07-22	USA	14	sample d14.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d14.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d14.3	d14.3	2024-07-22	2024-07-22	USA	14	sample d14.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d14.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d2.1	d2.1	2024-07-10	2024-07-10	USA	2	sample d2.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d2.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d2.2	d2.2	2024-07-10	2024-07-10	USA	2	sample d2.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d2.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d2.3	d2.3	2024-07-10	2024-07-10	USA	2	sample d2.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d2.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d3.1	d3.1	2024-07-11	2024-07-11	USA	3	sample d3.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d3.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d3.2	d3.2	2024-07-11	2024-07-11	USA	3	sample d3.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d3.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d3.3	d3.3	2024-07-11	2024-07-11	USA	3	sample d3.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d3.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d4.1	d4.1	2024-07-12	2024-07-12	USA	4	sample d4.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d4.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d4.2	d4.2	2024-07-12	2024-07-12	USA	4	sample d4.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d4.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d4.3	d4.3	2024-07-12	2024-07-12	USA	4	sample d4.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d4.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d5.1	d5.1	2024-07-13	2024-07-13	USA	5	sample d5.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d5.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d5.2	d5.2	2024-07-13	2024-07-13	USA	5	sample d5.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d5.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d5.3	d5.3	2024-07-13	2024-07-13	USA	5	sample d5.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d5.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d6.1	d6.1	2024-07-14	2024-07-14	USA	6	sample d6.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d6.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d6.2	d6.2	2024-07-14	2024-07-14	USA	6	sample d6.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d6.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d6.3	d6.3	2024-07-14	2024-07-14	USA	6	sample d6.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d6.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d7.1	d7.1	2024-07-15	2024-07-15	USA	7	sample d7.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d7.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d7.2	d7.2	2024-07-15	2024-07-15	USA	7	sample d7.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d7.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d7.3	d7.3	2024-07-15	2024-07-15	USA	7	sample d7.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d7.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d8.1	d8.1	2024-07-16	2024-07-16	USA	8	sample d8.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d8.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d8.2	d8.2	2024-07-16	2024-07-16	USA	8	sample d8.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d8.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d8.3	d8.3	2024-07-16	2024-07-16	USA	8	sample d8.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d8.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d9.1	d9.1	2024-07-17	2024-07-17	USA	9	sample d9.1	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d9.1	32.6082	-85.4799	Auburn University	FALSE	food	16076	1	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d9.2	d9.2	2024-07-17	2024-07-17	USA	9	sample d9.2	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d9.2	32.6082	-85.4799	Auburn University	FALSE	food	16076	2	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
16076.d9.3	d9.3	2024-07-17	2024-07-17	USA	9	sample d9.3	TRUE	214	Free-living	Free-living (non-saline)	Solid (non-saline)	Surface (non-saline)	urban biome	research facility	food material	misc environment	USA:AL:Auburn	d9.3	32.6082	-85.4799	Auburn University	FALSE	food	16076	3	food - ground beef	food metagenome	870726	Ground beef shelf-life prediction
PK��xn�?  �?  PK- 
   �H0[��xn�?  �?  # 	        @    templates/16076_20250812-093534.txtUT 
(�hPK      Z   �?    
